,Opening,Opening.1,Title,Director,Cast,Genre,Studio,Ref.
0,JAN,8,Wazir,Bejoy Nambiar,"Amitabh Bachchan, Farhan Akhtar, Aditi Rao Hydari, John Abraham, Neil Nitin Mukesh",Thriller,,[21][22]
1,JAN,15,Chalk n Duster,Jayant Gilatar,"Shabana Azmi, Juhi Chawla, Divya Dutta, Zarina Wahab, Jackie Shroff, Arya Babbar, Richa Chadha",Drama,,[23][24]
2,JAN,15,Rebellious Flower,Krishan Hooda,"Prince Shah, Shashank Singh, Mantra Mugdha, Kirti Adarkar, Bachchan Pachera, Shaneel Sinha",Biopic,,[25][26]
3,JAN,22,Airlift,Raja Krishna Menon,"Akshay Kumar, Nimrat Kaur, Purab Kohli, Ferena Wazeir, Gunjan Malhotra",War/Thriller,,[27][28]
4,JAN,22,Jugni,Shefali Bhushan,"Sugandha Garg, Siddhant Behl, Sadhana Singh, Anuritta K Jha, Samir Sharma",Musical drama,PVR Pictures,[29][30]
5,JAN,22,Kyaa Kool Hain Hum 3,Umesh Ghadge,"Tushar Kapoor, Aftab Shivdasani, Mandana Karimi, Meghna Naidu, Darshan Jariwala, Krushna Abhishek, Claudia Ciesla, Riteish Deshmukh, Gizele Thakral, VJ Andy, Danny Saru",Adult comedy,,[27][31]
6,JAN,29,Saala Khadoos,Sudha Kongara Prasad,"R. Madhavan, Ritika Singh",Sports,,[32][33]
7,JAN,29,Mastizaade,Milap Milan Zaveri,"Tushar Kapoor, Vir Das, Sunny Leone, Shaad Randhawa, Riteish Deshmukh, Gizele Thakral, Bruna Abdullah",Adult comedy,,[27][34]
8,FEB,5,Sanam Teri Kasam,"Radhika Rao, Vinay Sapru","Mawra Hocane, Harshvardhan Rane, Anurag Sinha, Shraddha Das",Romance,,[35][36]
9,FEB,5,Ghayal: Once Again,Sunny Deol,"Sunny Deol, Soha Ali Khan, Aanchal Munjal, Daina Khan, Shivam Patil, Rishabh Arora, Abhilash Kumar",Action/drama,,[27][37]
10,FEB,12,Fitoor,Abhishek Kapoor,"Aditya Roy Kapoor, Katrina Kaif, Tabu, Ajay Devgn, Aditi Rao Hydari, Akshay Oberoi, Lara Dutta, Rahul Bhatt",Romance/drama,,[38][39]
11,FEB,12,Sanam Re,Divya Khosla Kumar,"Pulkit Samrat, Yami Gautam, Urvashi Rautela, Rishi Kapoor, Bharti Singh, Shreyas Pardiwalla",Romance,,[40][41]
12,FEB,19,Direct Ishq,Rajiv S. Ruia,"Rajneesh Duggal, Nidhi Subbaiah, Arjun Bijlani",Drama,,[42][43]
13,FEB,19,Ishq Forever,Sameer Sippy,"Krishna Chaturvedi, Ruhi Singh, Javed Jaffrey, Lisa Ray",Drama,,[42][44]
14,FEB,19,LoveShhuda,Vaibhav Mishra,"Girish Kumar, Navneet Kaur Dhillon, Benaf Dadachandji, Yash Pandit",Romance,,[45][46]
15,FEB,19,Neerja,Ram Madhvani,"Sonam Kapoor, Shabana Azmi, Shekhar Ravjiani",Biopic/drama,,[47][48]
16,FEB,26,Dhara 302,Jitender Singh Narukal,"Rufy Khan, Dipti Dhotre, Gulshan Pandey",Actiom/drama,,[49][50]
17,FEB,26,Aligarh,Hansal Mehta,"Manoj Bajpayee, Rajkummar Rao",Biopic/drama,,[51][52]
18,FEB,26,Bollywood Diaries,K.D. Satyam,"Raima Sen, Ashish Vidyarthi, Salim Diwan, Karuna Pandey, Vineet Kumar Singh",Drama,,[53][54]
19,FEB,26,Love Shagun,Sandesh Nayak,"Anuj Sachdeva, Nidhi Subbaiah, Manit Joura",Romance/comedy,,[55][56]
20,FEB,26,Tere Bin Laden: Dead or Alive,Abhishek Sharma,"Manish Paul, Sikander Kher, Pradhuman Singh, Sugandha Ram",Comedy,,[57][58]
21,MAR,4,Zubaan,Mozez Singh,"Vicky Kaushal, Sarah Jane Dias, Raghav Chanana",Drama,,[59][60]
22,MAR,4,Jai Gangaajal,Prakash Jha,"Priyanka Chopra, Anuj Aggarwal, Prakash Jha, Rahul Bhatt",Drama/comedy,,[61][62]
23,MAR,11,Global Baba,Manoj Sidheshwari Tewari,"Abhimanyu Singh, Sandeepa Dhar, Ravi Kishan, Pankaj Tripathi, Sanjay Mishra, Akhilendra Mishra",Satire,,[63][64]
24,MAR,11,Teraa Surroor,Shawn Arranha,"Himesh Reshammiya, Farah Karimi, Monica Dogra, Naseeruddin Shah, Shekhar Kapur",Action/thriller/romance,,[65][66]
25,MAR,11,OK Mein Dhokhe,Utpal S. Chaudhary,"Zoya Rathore, Sapan Krishna, Vaidhei Singh, Megha Verma, Ravi Thakur, Milan Singh",Drama/thriller,,[67][68]
26,MAR,11,Darling Don't Cheat,Rajkumar Hindusthani,"Gaurav Pandey, Ashish Tyagi, Neha Chaterji",Drama/thriller,,
27,MAR,18,Kapoor & Sons,Shakun Batra,"Sidharth Malhotra, Alia Bhatt, Fawad Khan, Rishi Kapoor",Drama/comedy,"Fox Star Studios, Dharma Productions",[69][70]
28,MAR,25,Rocky Handsome,Nishikant Kamat,"John Abraham, Shruti Haasan, Nathalia Kaur",Action,,[71][72]
29,APR,1,Ki & Ka,R. Balki,"Kareena Kapoor, Arjun Kapoor, Amitabh Bachchan, Jaya Bachchan",Romantic comedy,,[73][74]
30,APR,8,Love Games,Vikram Bhatt,"Patralekha, Tara Alisha Berry, Gaurav Arora",Thriller,,[75][76]
31,APR,8,The Blueberry Hunt,Anup Kurien,"Naseeruddin Shah, Vipin Sharma, Vinay Forrt",Thriller,,[77][78]
32,APR,10,Kaafiron Ki Namaaz,Ram Ramesh Sharma,"Alok Chaturvedi, Joydip Mukhopadhyay, Megh Pant, Priya Raina, Chandrahas Tiwari",Drama,,[79]
33,APR,15,Fan,Maneesh Sharma,"Shah Rukh Khan, Waluscha de Sousa, Sayani Gupta, Shriya Pilgaonkar",Action/drama/thriller,,[80][81]
34,APR,22,Nil Battey Sannata,Ashwini Iyer Tiwari,"Swara Bhaskar, Ratna Pathak, Pankaj Tripathi, Sanjay Suri",Comedy/drama,,[82][83]
35,APR,22,Laal Rang,Syed Ahmad Afzal,"Randeep Hooda, Akshay Oberoi, Rajneesh Duggal, Piaa Bajpai",Action,,[84][85]
36,APR,22,Santa Banta Pvt Ltd,Akashdeep Sabir,"Vir Das, Boman Irani, Ram Kapoor, Neha Dhupia, Lisa Haydon",Comedy,,[86]
37,APR,29,Baaghi,Sabbir Khan,"Tiger Shroff, Shraddha Kapoor, Sudheer Babu, Sunil Grover",Action,"Nadiadwala Grandson Entertainment, UTV Motion Pictures",[87][88]
38,APR,29,Shortcut Safari,Amitabha Singh,"Jimmy Shergill, Aashi Rawal, Sharvil Patel, Mann Patel, Ugam Khetani, Stuti Dwivedi, Deah Tandon, Hardil Kanaba","Adventure, drama",,[89][90]
39,MAY,6,One Night Stand,Jasmine Moses D'Souza,"Sunny Leone, Tanuj Virwani, Nyra Banerjee",Thriller,,[91][92][93]
40,MAY,6,Traffic,Rajesh Pillai,"Manoj Bajpayee, Jimmy Sheirgill, Divya Dutta, Kitu Gidwani, Prosenjit Chatterjee, Sachin Khedekar, Nikita Thukral, Vishal Singh, Parambrata Chatterjee",Thriller,,[94][95][96]
41,MAY,6,1920: London,Tinu Suresh Desai,"Sharman Joshi, Meera Chopra, Vishal Karwal",Horror,,[97][98]
42,MAY,6,Murari the Mad Gentleman,,,Comedy,,
43,MAY,13,Azhar,Tony D'Souza,"Emraan Hashmi, Nargis Fakhri, Prachi Desai, Gautam Gulati, Kunaal Roy Kapur, Lara Dutta, Karanvir Sharma",Biopic,,[99][100]
44,MAY,13,Buddha in a Traffic Jam,Vivek Agnihotri,"Arunoday Singh, Mahie Gill, Anchal Dwivedi, Pallavi Joshi, Anupam Kher",Political drama,,[101][102]
45,MAY,13,Khel Toh Ab Shuru Hoga,Kunal V Singh,"Ruslaan Mumtaz, Devshi Khanduri",Comedy,,[103]
46,MAY,16,Dear Dad,Tanuj Bhramar,"Arvind Swamy, Himanshu Sharma, Ekavali Khanna",Drama,,[104][105]
47,MAY,20,Kaptaan,Mandeep Kumar,"Gippy Grewal, Karishma Kotak, Rishaan Dutta",Comedy,,[106][107]
48,MAY,20,Sarbjit,Omung Kumar,"Aishwarya Rai, Randeep Hooda, Richa Chadha",Biopic,,[108][109]
49,MAY,27,Phobia,Pawan Kripalani,"Radhika Apte, Satyadeep Misra",Thriller/horror,,[110][111]
50,MAY,27,Veerappan,Ram Gopal Varma,"Sandeep Bharadwaj, Lisa Ray, Sachiin Joshi, Usha Jadhav",Action/biopic,Phantom Films,[112][113]
51,MAY,27,Fredrick,Rajesh Butalia,"Prashant Narayanan, Avinash Dhyani",Action,,[114][115]
52,JUN,3,Housefull 3,Sajid-Farhad,"Akshay Kumar, Abhishek Bachchan, Riteish Deshmukh, Jacqueline Fernandez, Lisa Haydon, Nargis Fakhri, Nikitin Dheer, Jackie Shroff",Comedy,"Nadiadwala Grandson Entertainment, Eros International",[116]
53,JUN,3,Project Marathwada,"Prakash Patel, Bhavin Wadia","Om Puri, Dalip Tahil, Seema Biswas",Drama,,
54,JUN,10,Do Lafzon Ki Kahani,Deepak Tijori,"Randeep Hooda, Kajal Aggarwal",Romantic,,[117][118]
55,JUN,10,Dhanak,Nagesh Kukunoor,"Hetal Gadda, Krrish Chabbria, Vipin Sharma, Vibha Chibber, Vijay Maurya",Drama,,[119][120]
56,JUN,10,Te3n,Ribhu Dasgupta,"Amitabh Bachchan, Vidya Balan, Nawazuddin Siddiqui",Thriller,,[121][122]
57,JUN,17,Udta Punjab,Abhishek Chaubey,"Shahid Kapoor, Alia Bhatt, Kareena Kapoor, Diljit Dosanjh",Crime,,[123][124]
58,JUN,17,Luv U Alia,Indrajit Lankesh,"Bhumika Chawla, V. Ravichandran, Sudeep, Chandan Kumar, Sangeeta Chauhan",Romance,,[125][126][127]
59,JUN,24,Raman Raghav 2.0,Anurag Kashyap,"Nawazuddin Siddiqui, Vicky Kaushal, Sobhita Dhulipala",Crime/thriller,,[128][129]
60,JUN,24,Junooniyat,Vivek Agnihotri,"Pulkit Samrat, Yami Gautam, Gulshan Devaiah, Hrishita Bhatt",Romance,,[130][131]
61,JUN,24,7 Hours To Go,Saurabh Varma,"Shiv Panditt, Sandeepa Dhar, Natasa Stankovic, Varun Badola",Crime/thriller,,[132][133]
62,JUN,24,A Scandall,Ishaan Shrivedi,"Manav Kaul, Tanvi Vyas",Adult,,[134][135]
63,JUN,24,Rough Book,Ananth Narayan Mahadevan,"Amaan Khan, Tannishtha Chatterjee",Drama,,[136][134]
64,JUL,1,Shorgul,"Pranav Kumar Singh, Jitendra Tiwari","Jimmy Sheirgill, Suha Gezen, Ashutosh Rana, Narendra Jha",Political drama,,[137][138]
65,JUL,1,Dil Toh Deewana Hai,Raja Bundela,"Haider Khan, Sadha, Raj Babbar, Zeenat Aman, Sushmita Mukherjee, Alok Nath, Hemant Pandey",Comedy/romance,,[139]
66,JUL,6,Sultan,Ali Abbas Zafar,"Randeep Hooda , Amit Sadh ,",Sports/drama,,[140]
67,JUL,6,Brahman Naman,Qaushiq Mukherjee,"Shashank Arora, Sid Mallya, Denzil Smith, Biswa Kalyan Rath, Tanmay Dhananiya, Vaishwath Shankar",Comedy,,[141]
68,JUL,15,Great Grand Masti,Indra Kumar,"Vivek Oberoi, Riteish Deshmukh, Aftab Shivdasani, Urvashi Rautela, Shraddha Das, Mishti, Pooja Bose, Sonali Raut, Shreyas Talpade",Sex comedy/horror,,[142][143]
69,JUL,22,Madaari,Nishikant Kamat,"Irrfan Khan, Jimmy Sheirgill",Drama,,[144][145]
70,JUL,22,Ishq Click,Anil Ballani,"Adhyayan Suman, Sara Loren",Romance/drama,,
71,JUL,22,M Cream,Agneya Singh,"Imaad Shah, Ira Dubey, Raaghav Chanana",Road movie,,
72,JUL,29,Dishoom,Rohit Dhawan,"John Abraham, Varun Dhawan, Jacqueline Fernandez, Saqib Saleem, Ram Kapoor, Akshaye Khanna, Parineeti Chopra",Action,,[146]
73,JUL,29,Love Ke Funday,Indervesh Yogee,"Shaleen Bhanot, Pooja Banerjee",Comedy,,
74,JUL,29,Mission Tiger,Dipu Karunakaran,"Vijay Raaz, T. R. Bijulal",Documentary,,
75,AUG,5,The Legend of Michael Mishra,Manish Jha,"Arshad Warsi, Aditi Rao Hydari, Boman Irani, Kayoze Irani",Romance/drama,,[140]
76,AUG,5,Fever,Rajeev Jhaveri,"Rajeev Khandelwal, Gauahar Khan, Gemma Atkinson, Victor Banerjee, Caterina Murino, Ankita Makwana",Thriller,,[147]
77,AUG,5,Hai Apna Dil Toh Awara,Monjoy Mukerji,Sahil Anand,Comedy/Romance,,[148]
78,AUG,12,Mohenjo Daro,Ashutosh Gowariker,"Hrithik Roshan, Pooja Hegde, Kabir Bedi, Arunoday Singh, Sharad Kelkar",Period drama,,[149]
79,AUG,12,Rustom,Tinu Suresh Desai,"Akshay Kumar, Ileana D'Cruz, Esha Gupta, Arjan Bajwa",Romance/thriller,,[150]
80,AUG,19,Happy Bhag Jayegi,Mudassar Aziz,"Abhay Deol, Diana Penty, Momal Sheikh, Ali Fazal, Jimmy Sheirgill",Comedy,,[151]
81,AUG,25,Waarrior Savitri,Param Gill,"Niharica Raizada, Lucy Pinder, Rajat Barmecha",Action,,[152]
82,AUG,25,A Flying Jatt,Remo D'Souza,"Tiger Shroff, Jacqueline Fernandez, Nathan Jones, Kay Kay Menon, Amrita Singh",Superhero/Action/comedy,,[153]
83,SEP,2,Akira,A.R. Murugadoss,"Sonakshi Sinha, Konkona Sen Sharma, Raai Laxmi, Amit Sadh, Anurag Kashyap, Atul Kulkarni",Action/drama,,[154]
84,SEP,2,Yea Toh Two Much Ho Gayaa,Anwer Khan,"Arbaaz Khan, Jimmy Sheirgill, Pooja Chopra, Bruna Abdullah, Devansh Sharma",Action/drama,,[155]
85,SEP,2,Island City,Ruchika Oberoi,"Tannishtha Chatterjee, Ashwin Mushran, Vinay Pathak, Amruta Subhash",Drama,,[156]
86,SEP,9,Baar Baar Dekho,Nitya Mehra,"Katrina Kaif, Sidharth Malhotra, Ram Kapoor, Taaha Shah, Sarika, Sayani Gupta",Drama/Romance,,[157]
87,SEP,9,Freaky Ali,Sohail Khan,"Nawazuddin Siddiqui, Arbaaz Khan, Amy Jackson, Jas Arora, Seema Biswas, Nikitin Dheer, Asif Basra, Paresh Ganatra, Alam Khan",Comedy/sports,,
88,SEP,9,Ek Kahani Julie Ki,Aziz Zee,Rakhi Sawant,Thriller,,
89,SEP,16,Raaz: Reboot,Vikram Bhatt,"Emraan Hashmi, Kriti Kharbanda, Gaurav Arora, Suzanna Mukherjee",Horror,,[158]
90,SEP,16,Pink,Aniruddha Roy Chowdhury,"Amitabh Bachchan, Taapsee Pannu, Kirti Kulhari, Andrea Tariang, Angad Bedi",Drama,,[159]
91,SEP,23,Parched,Leena Yadav,"Tannishtha Chatterjee, Radhika Apte, Surveen Chawla, Sayani Gupta",Drama,,[160]
92,SEP,23,Banjo,Ravi Jadhav,"Riteish Deshmukh, Nargis Fakhri, Dharmesh Yelande",Comedy/drama,,[161]
93,SEP,23,Days of Tafree,Krishnadev Yagnik,"Yash Soni, Nimisha Mehta",Comedy,,
94,SEP,23,Wah Taj,Ajit Sinha,"Shreyas Talpade, Manjari Phadnis, Hemant Pandey, Rajesh Sharma, Rajeev Verma",Satirical,,
95,SEP,30,M.S. Dhoni: The Untold Story,Neeraj Pandey,"Sushant Singh Rajput, Anupam Kher, Herry Tangri, Kiara Advani, Disha Patani, Bhumika Chawla",Biopic/sports,,[162]
96,OCT,7,Mirzya,Rakeysh Omprakash Mehra,"Harshvardhan Kapoor, Saiyami Kher, Om Puri, Art Malik, K.K. Raina",Drama/romance,,[163]
97,OCT,7,MSG: The Warrior Lion Heart,"Gurmeet Ram Rahim Singh, Honeypreet Insan","Gurmeet Ram Rahim Singh, Honeypreet Insan, Charapreet Insan, Kainaat Insan, Garima Insan, Rajesh Insan, Sukhottam Insan, Ashok Insan, Bhushan Insan",Adventure,,[164]
98,OCT,7,Tutak Tutak Tutiya,A. L. Vijay,"Prabhu Deva, Tamannaah, Sonu Sood",Supernatural comedy,,
99,OCT,14,Anna,Shashank Udapurkar,"Shashank Udapurkar, Tanishaa Mukerji, Govind Namdeo, Rajit Kapur, Sharat Saxena, Kishor Kadam",Biographical,,[165]
100,OCT,14,Motu Patlu: King of Kings,Suhas D. Kadavand,"Saurav Chakraborty, Omi Sharma",Animation/comedy/adventure,,[166]
101,OCT,14,Beiimaan Love,Rajeev Chaudhary,"Sunny Leone, Rajneesh Duggal, Daniel Weber",Thriller,,[167]
102,OCT,14,Saat Uchakkey,Sanjeev Sharma,"Manoj Bajpayee, Anupam Kher, Kay Kay Menon, Annu Kapoor, Vijay Raaz, Aditi Sharma",Comedy,,
103,OCT,14,Fuddu,Sunil Subramani,"Swati Kapoor, Monali A, Pawan Kumar Sharma, Anurag Basu",Drama,,
104,OCT,14,Aakhir Kab Tak,Mithilesh Avinash,"Manisha Singh, Vinay Rana",Social drama,,[168]
105,OCT,21,Love Day - Pyaar Ka Din,"Sandeep Choudhary, Harish kotian","Ajaz khan, Sahil anand, Harsh nagar, Anant Mahadevan, Vaibhav Mathur, Shalu Singh, Amit khanna, Devendra Chauhan",Comedy thriller,,[169][170][171]
106,OCT,21,Umrika,Prashant Nair,"Prateik Babbar, Suraj Sharma, Tony Revolori, Adil Hussain, Nidhi Bisht",Drama,,[172]
107,OCT,21,31st October,Shivaji Lotan Patil,"Vir Das, Soha Ali Khan",Drama/thriller,,
108,OCT,21,My Father Iqbal,Suzad Iqbal Khan,"Narendra Jha, Komal Thacker, Paresh Mehta",,,
109,OCT,28,Shivaay,Ajay Devgn,"Ajay Devgn, Sayyeshaa, Erika Kaar, Ali Kazmi, Jabbz Farooqi, Vir Das, Bijou Thaangjam",Drama/action,,[173]
110,OCT,28,Ae Dil Hai Mushkil,Karan Johar,"Ranbir Kapoor, Aishwarya Rai, Fawad Khan , Imran Abbas, Lisa Haydon",Drama,"Fox Star Studios, Dharma Productions",[174]
111,NOV,11,Chaar Sahibzaade: Rise of Banda Singh Bahadur,Harry Baweja,Harman Baweja,Animation,,[175]
112,NOV,11,Dongri Ka Raja,Hadi Ali Abrar,"Gashmeer Mahajani, Reecha Sinha, Ronit Roy, Sachin Suvarna, Ashmit Patel",Action/thriller,,[176]
113,NOV,11,Ishq Junoon,Sanjay Sharma,"Rajbeer Singh, Akshay Rangshahi, Divya Singh, Raj Aryan",Romantic/erotic,,[177]
114,NOV,11,Rock On 2,Sujaat Saudagar,"Farhan Akhtar, Arjun Rampal, Purab Kohli, Shraddha Kapoor, Prachi Desai, Shashank Arora, Shahana Goswami",Drama,,[178]
115,NOV,18,Tum Bin II,Anubhav Sinha,"Neha Sharma, Aditya Seal, Aashim Gulati",Romance,,[179]
116,NOV,18,Force 2,Abhinay Deo,"John Abraham, Sonakshi Sinha, Tahir Raj Bhasin",Action,"Sunshine Pictures Pvt. Ltd, J.A. Entertainment, Viacom 18 Motion Pictures||[180]",
117,NOV,25,Dear Zindagi,Gauri Shinde,"Alia Bhatt, Shah Rukh Khan, Ira Dubey, Kunal Kapoor",Drama,,
118,NOV,25,Saansein,Rajiv S. Ruia,"Rajneesh Duggal, Sonarika Bhadoria, Hiten Tejwani, Neetha Shetty, Sachi Ruia, Amir Dalvi, Vishal Malhotra",Romantic/horror,,[181][182]
119,NOV,25,Moh Maya Money,Munish Bharadwaj,"Ranvir Shorey, Neha Dhupia, Vidhushi Mehra, Ashwat Bhatt",Crime drama,,[183]
120,DEC,2,Kahaani 2,Sujoy Ghosh,"Vidya Balan, Arjun Rampal, Jugal Hansraj",Thriller,,[184]
121,DEC,9,Befikre,Aditya Chopra,"Ranveer Singh, Vaani Kapoor",Romance,,[185]
122,DEC,16,Wajah Tum Ho,Vishal Pandya,"Sana Khan, Sharman Joshi, Gurmeet Choudhary",Romance/drama,,[186]
123,DEC,23,Dangal,Nitesh Tiwari,"Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh, Sanya Malhotra, Zaira Wasim",Biopic,UTV Motion Pictures,[187][188]
